language,data,candidate,relevance,text,input_type,prompt
fa,185,"['image.4320.jpg', 'image.4323.jpg', 'image.4328.jpg', 'image.4319.jpg', 'image.4322.jpg', 'image.4326.jpg', 'image.4324.jpg', 'image.4325.jpg', 'image.4327.png', 'image.4321.jpg']","[0.2339149147220082, 0.23326846126935763, 0.23074291319616128, 0.21214995505649648, 0.2000655707265456, 0.19581964830780577, 0.19258480725397265, 0.19084644173072862, 0.18529999010601977, 0.1614544913180793]",دوش,target word,<>
fa,186,"['image.4336.jpg', 'image.4333.jpg', 'image.4330.jpg', 'image.4335.jpg', 'image.4329.jpg', 'image.2390.jpg', 'image.4332.jpg', 'image.4331.jpg', 'image.4337.jpg', 'image.4334.jpg']","[0.25695807562673656, 0.2553953829454802, 0.21210430854031628, 0.20059295329727744, 0.1980340611947016, 0.1966093171880652, 0.1964564033497261, 0.19543258789962598, 0.19378691769153913, 0.17445015455281987]",کشتی,target word,<>
fa,187,"['image.2859.jpg', 'image.2852.jpg', 'image.2853.jpg', 'image.2855.jpg', 'image.2860.jpg', 'image.2857.jpg', 'image.2856.jpg', 'image.2854.png', 'image.2861.jpg', 'image.2858.jpg']","[0.23790984839865104, 0.2351101328578857, 0.22833033035381578, 0.22722180167842512, 0.22461408658226534, 0.2227444397985483, 0.22125603379236278, 0.22078696463749145, 0.2202734064238831, 0.20985758425864542]",کبک,target word,<>
fa,188,"['image.3854.jpg', 'image.4338.jpg', 'image.4339.jpg', 'image.4340.jpg', 'image.3853.jpg', 'image.1342.jpg', 'image.3856.jpg', 'image.3852.jpg', 'image.2793.jpg', 'image.3855.jpg']","[0.30059299329188366, 0.2541900782618747, 0.25022506745287254, 0.2354607236167523, 0.22183533712387613, 0.21121255048916046, 0.20984093499164824, 0.2002097000331073, 0.1949722801117212, 0.18220250212438457]",شیر,target word,<>
fa,189,"['image.4349.jpg', 'image.4343.jpg', 'image.4347.jpg', 'image.4344.jpg', 'image.4345.jpg', 'image.4341.jpg', 'image.4348.jpg', 'image.4346.jpg', 'image.4350.jpg', 'image.4342.jpg']","[0.24098829802028518, 0.21623247001424864, 0.21345341084466957, 0.21188999367897818, 0.2094124916999502, 0.20745753628641178, 0.1989767161519056, 0.19772000488138666, 0.1947583351031488, 0.1934035676429766]",رسم,target word,<>
fa,190,"['image.3140.jpg', 'image.3147.jpg', 'image.3854.jpg', 'image.1342.jpg', 'image.2793.jpg', 'image.3852.jpg', 'image.3853.jpg', 'image.3856.jpg', 'image.3855.jpg', 'image.3851.jpg']","[0.237648670487372, 0.2314352618340908, 0.23025298359800836, 0.22769800515044575, 0.21737218155082427, 0.2149939679674615, 0.21429259941485346, 0.2112935150284541, 0.1934743860509436, 0.1925553495349783]",شير,target word,<>
fa,191,"['image.4359.jpg', 'image.4354.jpg', 'image.4352.jpg', 'image.4357.jpg', 'image.4353.jpg', 'image.4351.jpg', 'image.3080.jpg', 'image.4356.jpg', 'image.4355.jpg', 'image.4358.jpg']","[0.2172832435682842, 0.21721858143811612, 0.21709290969931216, 0.21221433420267352, 0.21065687055027024, 0.21050529274746332, 0.2091481847025958, 0.20784266781616698, 0.20704466063468577, 0.20109756193111317]",كرم,target word,<>
fa,192,"['image.4367.jpg', 'image.2283.jpg', 'image.4364.jpg', 'image.4362.jpg', 'image.4366.jpg', 'image.4368.jpg', 'image.4361.jpg', 'image.4363.jpg', 'image.4365.png', 'image.4360.jpg']","[0.23278706930408966, 0.22843374470592634, 0.22796645589900208, 0.22641152069049725, 0.2258531110559513, 0.21135247540123234, 0.2100159260354276, 0.20754673901700327, 0.19133294868443496, 0.18911060949797792]",لنز,target word,<>
fa,193,"['image.4373.png', 'image.4371.jpg', 'image.4374.jpg', 'image.3567.jpg', 'image.4372.jpg', 'image.1298.jpg', 'image.3680.jpg', 'image.4369.jpg', 'image.3677.jpg', 'image.4370.jpg']","[0.26965255328770066, 0.24563013678409523, 0.24007723359467942, 0.2388722628189222, 0.2332547313000874, 0.22287296844962862, 0.21909806512129545, 0.21548506304100223, 0.2086238929082731, 0.20647130369679226]",شاهی,target word,<>
fa,194,"['image.4379.jpg', 'image.4378.jpg', 'image.4375.jpg', 'image.4384.jpg', 'image.4383.jpg', 'image.4377.jpg', 'image.4376.jpg', 'image.4381.jpg', 'image.4382.jpg', 'image.4380.jpg']","[0.220822442654101, 0.21691376663242928, 0.21644453412830691, 0.21562965303976714, 0.21514766660526777, 0.21487452907204724, 0.20207801470631975, 0.20026165582801134, 0.19981931381286888, 0.19976563852558488]",تیر,target word,<>
fa,195,"['image.3671.jpg', 'image.374.jpg', 'image.3668.jpg', 'image.3672.jpg', 'image.3667.jpg', 'image.3230.jpg', 'image.3673.jpg', 'image.4386.jpg', 'image.4385.jpg', 'image.3669.jpg']","[0.23025298359800836, 0.22769800515044575, 0.2216260588839147, 0.2168979690132615, 0.21647829292213905, 0.21492908656451723, 0.21336757425065533, 0.21035046275242136, 0.20978164428913032, 0.19140234868542508]",شير,target word,<>
fa,196,"['image.1733.jpg', 'image.4393.jpg', 'image.4389.jpg', 'image.4390.jpg', 'image.4392.jpg', 'image.4388.jpg', 'image.948.jpg', 'image.4394.jpg', 'image.4391.jpg', 'image.4387.jpg']","[0.24384426128227432, 0.24041655307975707, 0.23648783470817494, 0.2282812579268857, 0.22800461896935473, 0.22792248982215357, 0.22560833268454364, 0.22348008809599187, 0.21920088282624467, 0.21196681883028487]",کلنگ,target word,<>
fa,197,"['image.3378.jpg', 'image.3372.jpg', 'image.3374.jpg', 'image.3375.jpg', 'image.3371.jpg', 'image.3379.jpg', 'image.3376.jpg', 'image.3377.png', 'image.3380.png', 'image.3373.jpg']","[0.23119573406258137, 0.22309913084713381, 0.222177017428025, 0.21688748311097952, 0.2165940340209453, 0.21276608630248495, 0.21091902868873952, 0.2101036589406571, 0.20858095065830443, 0.2039977220629367]",صور,target word,<>
fa,198,"['image.4401.jpg', 'image.814.jpg', 'image.4402.jpg', 'image.4395.jpg', 'image.4399.jpg', 'image.4396.jpg', 'image.4397.png', 'image.4400.jpg', 'image.4398.jpg', 'image.4403.png']","[0.2308301527214433, 0.22637671189412925, 0.22083269671851627, 0.21725091926029172, 0.2156261757607111, 0.21408929048892145, 0.2078771340402223, 0.20547825709014383, 0.2021377522136769, 0.19630951039406644]",پايتون,target word,<>
fa,199,"['image.2775.jpg', 'image.4405.jpg', 'image.4410.jpg', 'image.4408.jpg', 'image.4407.jpg', 'image.4409.jpg', 'image.4050.jpg', 'image.4411.jpg', 'image.4404.jpg', 'image.4406.jpg']","[0.24565763375637614, 0.23593709908221383, 0.2330310096522733, 0.22826924995989112, 0.22501427184854528, 0.22070648123809672, 0.21914084975628528, 0.21666772953777094, 0.21340385245938925, 0.2037998631157252]",پیوند,target word,<>
